rmssd,sdnn,pnn50,mean_hr,std_hr,min_hr,max_hr,hr_range,lf_power,hf_power,lf_hf_ratio,total_power,lf_norm,hf_norm,scl_mean,scl_std,scl_min,scl_max,scl_range,scr_count,scr_mean_amplitude,scr_max_amplitude,scr_rate,eda_mean,eda_std,eda_min,eda_max,eda_range,eda_slope,resp_rate,resp_depth_mean,resp_depth_std,resp_variability,ie_ratio,temp_mean,temp_std,temp_min,temp_max,temp_range,temp_slope,activity_mean,activity_std,activity_max,activity_level,posture_stability
-0.757683712500056,-0.8548964125155601,-0.33620783343822974,0.8013003575880692,-0.5100274827041819,0.9774070258341025,0.003654198550408162,-0.6113177364277445,-0.9142671056196682,-0.2205883748762081,-0.5959385217473069,-0.6253935845706543,-1.0816203059046767,1.0816203059046765,-0.35141922447243434,-0.35512138168245827,-0.36111941224218724,-0.3591705467301232,-0.35917054673012305,0.25902200046945884,-0.376046670780655,-0.36409922719131693,0.25902200046945884,-0.3511133961522456,-0.6545343827802581,-0.40134770057046915,-0.38565629875807544,-0.26810743622326083,0.2315906605670739,0.014194876905005266,0.047112655632738205,-0.3786974895439991,-0.19004353446714164,0.24870297893035007,0.7770573569314222,5.235332764509489,-1.1626764852873788,1.8631814736864256,5.422449612441739,5.288280452774011,0.2755002398774793,-0.4323670733997717,-0.3701192975974332,0.47182188610863846,0.43275434376014105
-0.6897369224919274,0.026456111786101147,0.15474480877229893,1.4749246237833915,0.9527120407154585,1.2134742418163982,1.4176996683139145,0.17701805422554465,-0.39193413622817574,-0.03188661357385106,-0.45478441109267703,-0.19676391257927112,-0.37257403410507756,0.37257403410507745,-0.3742354715597394,-0.3780200921879009,-0.38052393625249725,-0.3778290137929562,-0.3778290137929561,0.10739936604831242,-0.3792033723749983,-0.36106382243989554,0.10739936604831242,-0.3778313217467066,-0.5823404028018974,-0.37494106349718764,-0.41267887249621915,-0.5109542146439018,0.14305717722533426,-0.43638175329684636,1.9223908768268518,2.667177504166502,1.770701974961457,0.24870297893035007,1.3413140333406892,4.2684069418688715,-0.07703449081931073,2.100458878811652,4.024363673847823,-4.35280511325539,0.025775284893111688,0.8725262084896833,0.12912242111551542,-1.0404444308517977,-0.8817969732113778
-0.13054015942305697,-0.6684164310704732,0.8225623779903467,0.0417464083272101,-0.7374413758762438,0.029666585199293913,-0.9698912163341119,-0.6610188284054818,0.031044116733248247,-0.467092422032564,0.1427688502885323,-0.5596255497994927,0.8595134268965855,-0.8595134268965849,-0.32707230244175145,-0.3312705345147325,-0.2805723314446731,-0.3333877010985896,-0.33338770109858945,0.10739936604831242,-0.323859560037008,-0.32629953466556827,0.10739936604831242,-0.32548135704189524,-0.6318753550916619,-0.3854198877326167,-0.3555157357424536,-0.1837138749281445,0.2498151107161778,1.0170746641856954,-0.21081928091203334,-0.8696435762369067,-1.1653585315558888,-0.8943677683427766,-1.3677755349504268,-0.09899726574420828,-1.3288426890005813,-1.2760650753507623,-0.11594018862207973,0.22237384161694784,0.27752736886592505,-0.4482553042250489,-0.2501423322477867,0.2724897705163131,0.4488562848268531
-0.3404320026787017,0.3579643235479,0.4221352753428387,-0.8552026571061756,-0.30993939816692523,-0.2888152972904509,-1.7031639621932912,-0.9467065321961813,0.35567544752642555,0.515120091629464,-0.4205616080451607,0.18031501419441176,-0.24437743426880643,0.24437743426880607,-0.8663053980800631,-0.8691440270268235,-0.8275602346786992,-0.8385096495680486,-0.8385096495680483,0.5622672693117517,-0.5655795273607721,-0.8259291521703926,0.5622672693117517,-0.8720224321661643,-0.5388742872936114,-0.8653500377152757,-0.8381111872454565,-0.6108486341360803,0.1747254035628054,-1.6070410882440256,-1.0840610908921402,-0.1984976464907695,1.9580050521970294,2.0014114580824844,1.0389433698528854,-0.2966844342735537,1.1476410419278964,0.9290251760262984,-0.22065219948767636,-0.07013716615504212,1.943953087199472,-0.6012700139624207,-0.11598901514507226,0.8332774557160538,0.6040483403110621
0.24789707434111138,-0.7065153365196034,0.9211523843240137,-0.9064400763374598,-1.052774004249453,-0.07884663238031361,-1.5157720382515012,-0.9544352907397718,-0.8499970019618438,0.09386492557397476,-0.6403246126942603,-0.7919707229657308,-1.3926063628908723,1.3926063628908725,-0.9135276590568034,-0.9159065050499966,-0.8528227282015557,-0.869978025469133,-0.8699780254691328,0.8655125381540446,-0.6286105762713616,-0.8493435399911236,0.8655125381540446,-0.9249281493153116,-0.35774552871266924,-0.8863076861861342,-0.8467722685717847,-0.5677906946997964,-0.07113245766688675,-1.941818951580974,-1.5343176566303924,-0.3952103780157831,1.4367427183560932,0.24870297893035007,1.0005241439089214,-0.2691218531158797,1.1018245837087446,0.8601335962542093,-0.27079981004630266,-0.10095771262850903,1.9526631566592605,-0.6100074122219677,-0.12077388032940528,0.6797917267099632,0.6129165905341951
-1.1781857605453319,-0.7694765166656349,-1.43679193382285,0.498207764810251,-0.3324786618974526,0.6884099407974783,0.5952891934113292,-0.0379902550955005,0.3752995023499474,-0.3844000250011786,0.2022802559112713,0.19987778824352284,0.9207930186733851,-0.9207930186733851,0.34518274135558175,0.36172291262723694,0.23566123184848387,0.29631595692418267,0.29631595692418317,-0.4990911716362733,0.19892327339378196,0.22276301166214263,-0.4990911716362733,0.36809132386035487,0.14534438011518913,0.4562392748570595,0.34152808940043367,-0.17682460461833907,0.7172237974569603,1.0806851099487116,-0.04208152814434722,0.2799653728026556,0.2486851771607937,-0.8467398205397295,0.3941642327661728,-0.11091914870633827,0.46507366566507374,0.3424729803737246,-0.1524636714274983,0.22211509977010818,-1.0275428255844,0.8673399248166431,0.1581965732681461,-1.06037764241103,-0.8766029937893639
2.367822496433434,2.040077751167755,2.207910983117613,-1.3964213681783275,1.2133798992620717,-1.0231150876058719,0.6278087502533736,1.0582573736688494,0.9161784543834278,0.8011811062810357,-0.3794776217832209,1.4031201508700486,-0.10633793676690584,0.10633793676690614,-0.7486101107103675,-0.7477904111108639,-0.7561662312445391,-0.7350740678873762,-0.7350740678873758,0.7138899037328982,-0.521468209704534,-0.7249524502072118,0.7138899037328982,-0.749528940039275,-0.5692602494798866,-0.7928365740061054,-0.7331388815703597,-0.38694734906740424,0.333047257334749,0.28080236010497345,1.3290340775807592,0.8432198620645062,-0.276948630635237,0.24870297893035007,0.7370363599199439,-0.157809452819313,0.7675246305969589,0.6593627170523039,-0.07703838731237238,0.1698338172064239,-1.1840910019431192,-0.26168867348448677,-0.5030526352833788,-1.0338000269987202,0.25992677247620677
0.06917015166743405,-0.07310037698342528,0.6192204899271593,-1.0123960302188841,-0.6419293711164475,-0.3271749572259561,-1.3226142089576571,-0.6705690950222196,-0.8727672442450959,0.04889419005793178,-0.64009828696728,-0.1387561403340003,-1.3908717055166424,1.3908717055166426,-0.6614861540450426,-0.6648386333560561,-0.6353456100482683,-0.6492413258547776,-0.6492413258547773,0.41064463489060526,-0.47059190285929997,-0.6470779289896968,0.41064463489060526,-0.664909624472685,-0.574853975527223,-0.6825993430493899,-0.6690468797555316,-0.5212881201086098,0.20584156373984713,-1.501006822691396,-1.144885506428296,-0.690381196479091,-0.12060957864867887,0.24870297893035007,0.5206886273155872,-0.28976815923748156,0.6349526912163954,0.4877868494931369,-0.17067445689395364,-0.0781917135689538,0.706149510184357,-0.6268971725466331,-0.45894914006235094,0.9003859346321355,0.6300612922493571
0.6144668617302598,1.2559840199495211,1.133341621836174,-0.5204068560139143,0.8873717569963141,-0.6232212739046827,-0.28895879814193903,0.19994924759164365,1.353854020850295,0.4176040114633095,-0.15460157703846208,1.1076306180986837,0.43896034371311216,-0.4389603437131127,-0.8410987046310098,-0.8440526253999031,-0.830123096340438,-0.8171674410209837,-0.8171674410209834,0.7138899037328982,-0.5964787859896541,-0.7949820221344969,0.7138899037328982,-0.8456940611319185,-0.5543271979560741,-0.8284645764065648,-0.7961915536260284,-0.5540121540801856,0.21467184537643594,-1.3602945745210127,0.18741803725531,0.6959239404549126,2.4950414048663387,1.8918671781354708,1.0412053784092714,-0.25906957643915424,1.1096112509749754,0.9021572377172151,-0.20607677550527256,0.048718672788329795,1.8970839832732278,0.28074213955331945,2.489685519935571,-1.87498155479833,-0.28755936755942885
-1.5137689017619929,0.18459773928014628,-2.002819645624472,1.4265733790550275,0.8773478525326633,0.8631404478852267,0.5306798536062062,-0.19050072314019395,0.15546342721028192,-0.8454468222738688,3.65547817910201,0.7435313709522755,1.8557105258784168,-1.8557105258784161,-0.226053848363554,-0.22949975333925995,-0.23700368319510906,-0.23826752911507315,-0.23826752911507296,0.41064463489060526,-0.2800918139480663,-0.24671622337068952,0.41064463489060526,-0.22285109069458278,-0.650152763786758,-0.33721729624964214,-0.2751409010341286,0.017797281633663908,0.2728158154132709,0.6400993436072858,-0.07781896297083404,0.9844576285413992,0.4684033835292376,0.24870297893035007,0.49514629570647517,-0.2540181715043438,0.6078805251817454,0.39736188429527963,-0.2924760890319059,0.04809439171795848,-1.0375548293915406,0.8260927658414406,-0.14304139045970954,-0.2404582069412679,-0.8352859590985683
0.34393437502113566,-0.499476636354856,-0.2786121542903004,-1.0787374649932677,-0.610495618962171,-0.6825747156414098,0.9611157727614208,1.0651837206749886,-1.0495046917742068,0.39079325187505914,-0.7266055283464774,-0.7297105603044839,-2.2030022407073244,2.203002240707325,-1.0008558780234331,-1.005224340366833,-0.927511839486523,-0.9655685413725091,-0.9655685413725088,0.8655125381540446,-0.6363337489804376,-0.9380964238940642,0.8655125381540446,-1.0073669161879095,-0.5371129842512483,-0.9420550311186178,-0.9458550389449784,-0.8313052840498536,0.18210559525749861,-1.7000317758968422,-1.8301618663791726,-0.873638515811711,0.16578063864009351,0.24870297893035007,0.9545888157777445,-0.30931510306544513,1.05408200874077,0.8350990914645194,-0.23638278797646284,-0.03854951816850451,1.9174470926273357,-0.6298093089901541,-0.11552095225416274,0.5070372265299488,0.6330176521056025
-1.048897636951793,-1.4249464142931252,-0.00037420428890717466,-0.47124020072591044,-1.580029051832285,0.5955027297560761,-1.1234201974983768,-1.1180085592668452,-0.9519877713917877,-0.5634997285757859,-0.44042544315389276,-0.8259020791993679,-0.31719116721833546,0.31719116721833607,-0.03289401198763533,-0.03931288436547179,-0.04552130475374672,-0.045961660222254105,-0.04596166022225402,0.25902200046945884,-0.18903449889938204,-0.04245092857367341,0.25902200046945884,-0.03314521950873045,-0.5364433155905478,-0.09746179774302134,-0.10815525306252242,-0.13721130033695794,0.04253047061257855,0.28787121176235336,-0.4908635462540098,-0.8884483947159101,-0.9462762163744891,0.24870297893035007,-1.3571315495764669,-0.24847888829683495,-1.3110223278615187,-1.3156511450302049,-0.21949703498129366,-0.030553401104225497,0.16197513183330844,-0.6026770387365268,-0.5662451061734199,0.7601890133322008,0.6054763891699019
-0.2862375516595305,1.2754998984185706,0.7254438642885264,-0.43888862542315227,1.165297036654874,-0.14545464248334014,-0.17338586611502327,-0.023504523882613176,0.2832321242029998,-0.44269314996073605,0.2580524027148295,0.646427763941331,0.973383776273883,-0.973383776273883,-0.799810231153644,-0.8022539091038502,-0.7825270940509982,-0.7821106167940031,-0.7821106167940027,-0.04422326837283402,-0.5366159312825335,-0.7812810820899745,-0.04422326837283402,-0.7982312897153774,-0.49240080460273095,-0.7278678637464442,-0.7767907314550534,-0.8709185883312347,0.4243264536858788,0.1972968075812759,1.1702848134313997,-0.44107046692185664,-0.7551138238046573,1.5632343382944478,1.126502759378407,-0.08768732855692248,1.1242613120641682,1.0455469925241057,0.034944379920455265,0.23063307147177992,-1.2770117047328633,-0.4030296000277307,-0.470143396424793,-1.1128684328503424,0.4030283686671403
-0.8107132239314627,-0.5609635658782732,-0.00037420428890717466,-0.329177565310457,-0.7848449406191333,0.0709886015982792,-0.9957317286142251,-0.7040809542478151,0.26747371112457013,-0.3317763441183498,0.060874806306991054,-0.2996373701474932,0.7650044870331595,-0.7650044870331596,-0.17559662010665497,-0.18192024939392462,-0.17695949569150765,-0.17792629665372456,-0.1779262966537242,0.25902200046945884,-0.26463295478977217,-0.17958779398346367,0.25902200046945884,-0.1772022086368628,-0.5244339893584109,-0.06476786612848212,-0.2359928134391255,-0.9070872574577131,0.03210432819544546,0.19851885179186113,-0.46758171600137693,-0.6944820382796192,-0.9600231822742479,1.5632343382944478,-1.4823891417353843,-0.165083683329902,-1.4590867167079378,-1.4178598090546362,-0.15830742778572188,-0.18376218518724471,0.1865811373965413,-0.6083003214810714,-0.5650987263700201,0.8824460442288266,0.6111838788456804
-0.40100115537227,-1.2577586595067087,0.43214595290902635,0.0026320839429198363,-1.2598429240801328,0.7671152212354143,-0.8391413188688696,-1.0374811522952248,-0.9334513483040169,-0.6211059273090417,-0.3592794331767894,-1.0389581917870618,-0.04401114203451942,0.04401114203451941,0.1382623125234831,0.12980130859428193,0.13937085798600116,0.1252222003881,0.12522220038810009,-0.3474685372151269,-0.12478756433549344,0.1343659410071905,-0.3474685372151269,0.13718630190245357,-0.40075150244323976,0.1443894656106854,0.07857766033311188,-0.2026593682801094,-0.1003861724614404,0.4933396533046049,-0.45492660664642864,-0.8467205312731472,-1.210271757182305,0.24870297893035007,-1.3928865458885529,-0.2559123244990328,-1.348529982693385,-1.3809317075235166,-0.2770173026466163,-0.053787876781199014,0.1525495740203842,-0.6015013274556515,-0.4992141567960005,0.7575312517909703,0.6042831088873215
-0.48111933965497394,-0.5764171748385278,0.5875895295617746,0.4443315476540655,-0.1361251072745147,0.9445094505593886,0.7925939486009635,-0.06812012135175763,-1.0336368793563746,-0.42692416951970186,-0.5859786806518423,-1.067473116543672,-1.0190710463827508,1.019071046382751,1.6588736074185162,1.639830649150412,1.7861925372006253,1.6943962198211275,1.6943962198211278,-2.621808053532323,1.9349010355776797,1.7359713640767391,-2.621808053532323,1.6411053597343668,1.7002726588340602,1.6533401555124954,1.5637798861718581,0.9805728074289707,-1.9447595750473208,1.21780862278616,-0.24737804360964846,-0.7574720270677465,-0.8895514886278079,0.24870297893035007,-1.1581051895253829,-0.16751045662663575,-1.1043774227233563,-1.1106651102853502,-0.18932692356185182,-0.16429302556498512,-0.10396190655289289,-0.22514279492856973,-0.5063356300700173,-0.2258405184644975,0.22295554076877047
0.26449491436749795,0.08644779836854295,0.8791444685818428,0.007770289551870509,0.3352843788901894,0.6108723944906703,0.308961902257607,-0.1789463755876858,0.14112120263277445,0.18778378934292358,-0.37041923418902584,0.052823415091713406,-0.07796504960626728,0.07796504960626789,-0.1010127298378203,-0.10721610521355618,-0.09384955323225473,-0.10879052387423263,-0.10879052387423231,0.10739936604831242,-0.22576129920901242,-0.10259040499308968,0.10739936604831242,-0.10248223814798244,-0.5120968821850095,-0.009020521195998586,-0.14661045415141927,-0.6917975602762939,0.018091655899000792,0.3752173035558854,0.017964788719220835,-0.8613086131780312,-0.9206115410137968,-1.0032316490354547,-1.4194396034478172,-0.23387252205341535,-1.356035853834063,-1.395537921103168,-0.29138886948487613,-0.08927827882040339,0.2039065665958395,-0.49161343102614397,-0.3322565611931286,0.37414914946839906,0.4928094540497559
1.632604650108329,1.5670305803677829,1.1228827049759782,-1.0247644371318618,1.0160879774137637,-1.1310229420966702,1.0640756817690458,1.4149691376638156,-0.2883028000980308,0.11335419835617672,-0.4713611717251551,0.647932824078557,-0.4396067295254191,0.4396067295254184,-0.8554649986813317,-0.85439513427268,-0.7876528173744762,-0.7965106396874952,-0.7965106396874949,0.25902200046945884,-0.589388026673912,-0.7871725838861933,0.25902200046945884,-0.8713504409906867,-0.00037295480748203647,-0.9022354990239866,-0.8162852623031096,-0.3507786799409258,-0.4186295512126534,0.09412731684609209,1.0771549184567775,0.08672883916034974,-0.0797632034335435,-1.0032316490354547,1.330664874705312,-0.06212482481559579,1.378387724109779,1.1884779385498554,-0.130311744327297,0.270415738313373,-1.1367670720343586,-0.18005276540924728,0.22583142317946214,-2.2065373070668963,0.17735762362079607
-1.191654803219685,-0.7311065886988578,-0.7426205874257574,0.9804251216164784,-0.23036706727153908,1.3530879212208735,0.033600337148072396,-0.827382756627262,-0.8924451184640704,-0.5296993438932025,-0.424102728697878,-0.7898644526343669,-0.2570491411103922,0.25704914111039306,1.1755803653785666,1.1657982834793947,1.1652477688707004,1.0577664816976504,1.0577664816976504,-0.8023364404785661,0.6630571769821274,1.1784761841501585,-0.8023364404785661,1.1939357444123362,0.3552800742413928,1.2882579191501409,1.1262220575657615,0.30542431706804,0.48330542195337284,1.19571671416338,-0.08790207177472928,1.2223673710882328,0.7905569945594776,1.4437314874431642,0.37468237691190465,-0.1292969348553877,0.4872493259599736,0.3256489908402196,-0.22119580369466996,-0.1740811450016896,-1.0749285236207995,1.4270733433686373,2.3333811756922866,-1.383295669670596,-1.4357655914846055
-0.38157414604564355,0.2644800225387425,0.3510449563945491,-0.04875635292340251,0.285744739167562,0.23982362139156277,-0.05585821219336383,-0.18758788749045324,4.320787415683272,-0.5681463806963386,3.989281178178031,1.3186031583609217,1.8789715407208765,-1.8789715407208756,0.849291865019178,0.8330072331142642,0.8785733858504579,0.8417722259770309,0.841772225977031,-0.4990911716362733,0.17831836418966363,0.872502759191285,-0.4990911716362733,0.8439986432938367,0.32953815322998203,0.9110202466746883,0.7645353013782992,0.05741058591504505,-0.762023766345324,1.0565311295570279,-0.29449172948607105,-0.8353950474221774,-0.6297000792523286,-0.8943677683427766,-1.3009072511363564,-0.1739134665451492,-1.2641024132051804,-1.2554288892954413,-0.18728840778562594,-0.17797081951056817,0.02707458589225259,-0.37611201545151174,-0.4552612725075441,0.6186632112616506,0.37576130127352664
-1.4166970271196355,-1.6488127402655433,-1.0849516623613102,0.6866789334359276,-1.478323580866918,1.2307338731735953,-0.7326472373921473,-1.2580642752684068,-0.8096856186260273,-0.7030891770253701,-0.05635151686410275,-1.092878269621518,0.6041613496527184,-0.6041613496527177,1.4510982394151988,1.4785239671247512,1.1817233081247376,1.3512124782676862,1.3512124782676869,-0.04422326837283402,0.5404856249613789,1.2497342296124232,-0.04422326837283402,1.5026540263149502,1.143193100799256,1.5481327601887858,1.5921882329222143,1.5541045607202715,1.188644769090748,0.4061839728432712,0.3881888985751805,0.7054105818667727,0.8069239654401992,0.24870297893035007,0.36766096784808516,-0.3070768408001178,0.468926556764885,0.25582357905939734,-0.31962238813364274,-0.04217786115024679,-1.061459796055286,-0.18510782260310507,-0.6649982121253505,0.8538751076605933,0.18246869087403156
