rmssd,sdnn,pnn50,mean_hr,std_hr,min_hr,max_hr,hr_range,lf_power,hf_power,lf_hf_ratio,total_power,lf_norm,hf_norm,scl_mean,scl_std,scl_min,scl_max,scl_range,scr_count,scr_mean_amplitude,scr_max_amplitude,scr_rate,eda_mean,eda_std,eda_min,eda_max,eda_range,eda_slope,resp_rate,resp_depth_mean,resp_depth_std,resp_variability,ie_ratio,temp_mean,temp_std,temp_min,temp_max,temp_range,temp_slope,activity_mean,activity_std,activity_max,activity_level,posture_stability,window_start,window_end,label,mindfulness_index,subject_id
159.29808932186086,185.55591934744837,76.36363636363636,58.399023444457804,12.848779422188974,46.875,95.23809523809524,48.36309523809524,3317.1206281560235,3996.11528396871,0.8300863194471335,18139.092961001516,0.45357768681528715,0.5464223131847128,5.637155382221627,2.089662811298401,1.6664982485261526e-14,7.2608124779987095,7.260812477998693,38,1.5997009273223965,6.6580407384714135,38.0,6.54269210270473,0.013751839617296467,6.337738037109375,6.6646575927734375,0.3269195556640625,-7.54026180733824e-07,15.082337249268967,2.043669782064225,1.9818268880402112,1.1763451364501742,0.7894736842105263,31.308714,0.025140738,31.128235,31.546204,0.41796875,0.001045101630862569,0.9265462577353754,0.005150550253379812,0.9803913205329509,7.852380952380952,0.9948758419800084,756000,798000,1,1.0,S3
195.48020218995,178.56727267891273,68.51851851851852,57.93266982178153,13.133558286640419,46.15384615384615,95.02262443438914,48.86877828054299,1747.288460129878,2387.718121009592,0.7317817144140437,8491.726833229342,0.42256001915440333,0.5774399808455968,5.638274626807342,2.0909031543119396,1.6601180127582584e-14,7.263994321790949,7.263994321790932,37,1.5126737005359763,6.623855822838486,37.0,6.545570482526506,0.010883563967305988,6.2408447265625,6.6898345947265625,0.4489898681640625,-2.782530031459786e-07,14.568158168574403,1.9184629249593812,0.7516946341157883,0.6842307506365218,1.0,31.38958,0.052497473,31.241364,31.634766,0.3934021,0.0027896973533575843,0.931180780480474,0.003894278203410247,0.9514397048285553,12.935714285714285,0.9961208283701154,798000,840000,1,1.0,S3
141.74858345153947,164.9824223008508,71.15384615384616,55.54912010509948,10.779659569416259,46.002190580503836,99.0566037735849,53.05441319308106,3331.3198315910854,5471.282302511972,0.608873687629244,17735.440739048667,0.3784471660584181,0.6215528339415819,5.641333366517185,2.0933468105652566,1.6547044793794392e-14,7.2525489516757995,7.252548951675783,36,1.577297103208825,6.624710811788722,36.0,6.54956229981922,0.011685721395693313,6.4483642578125,6.6608428955078125,0.2124786376953125,2.2372845794333773e-07,19.27391393024679,1.8104851069154375,2.262675011746433,0.9545332690130865,0.95,31.461658,0.021638855,31.303131,31.7146,0.4114685,-0.0004767799832856085,0.9289993062553724,0.00556164524543587,0.9759441433165483,9.292857142857143,0.9944691155716481,840000,882000,1,1.0,S3
122.30264309464664,123.89442088718276,62.96296296296296,56.526620821900835,8.63551035481314,48.894062863795114,94.80812641083521,45.9140635470401,2380.1659738995577,1995.0206007180545,1.1930533314006284,6762.941222069643,0.5440147370418329,0.4559852629581672,5.659508587211904,2.100023900977379,1.6580879377412012e-14,7.275838950742716,7.275838950742699,38,1.4933584749593445,6.604901024250534,38.0,6.57068422408331,0.009956852968620925,6.3739776611328125,6.6974639892578125,0.323486328125,2.9673664229116264e-07,14.878166038308747,1.6091051883052316,0.32951926893198713,0.5281486075782054,1.0,31.505884,0.04266753,31.33844,31.724915,0.3864746,0.0022666140189454135,0.9285250779216171,0.0032695761057837183,0.9444744740156951,13.752380952380953,0.9967410791838475,882000,924000,1,1.0,S3
169.83479707655968,167.44719683344283,67.9245283018868,55.99227013381009,11.749018976154543,47.03247480403135,97.67441860465115,50.6419438006198,11268.937429529737,5840.206892358612,1.9295442160232599,26666.65114425058,0.6586499720569295,0.34135002794307034,5.6667625270983875,2.1023141999629473,1.6657248866148926e-14,7.274942331534841,7.274942331534824,41,1.484655379047544,6.637952850343909,41.0,6.580703680855887,0.013560648782071067,6.4937591552734375,6.6883087158203125,0.194549560546875,7.618858139064642e-07,15.30811486292989,1.8488182560757478,1.3140768542126229,1.2370448902087197,0.9375,31.603474,0.01618091,31.445953,31.792969,0.34701538,0.00022383560476979387,0.9280386522215972,0.0033759653520182937,0.9460289251880233,12.966666666666667,0.9966353934431409,924000,966000,1,1.0,S3
167.13886109109234,150.55712422328753,58.18181818181818,57.61190679841031,10.797027417723754,47.781569965870304,99.29078014184397,51.509210175973664,4113.360525383242,8275.910269824311,0.497028168657339,14952.064240451149,0.3320098973843062,0.6679901026156937,5.694259980232337,2.113392333603908,1.676358612894716e-14,7.300910610510129,7.300910610510112,36,1.6313441578825538,6.667602313343091,36.0,6.613778613862538,0.01975198510376227,6.27288818359375,6.7264556884765625,0.4535675048828125,1.2920288576436168e-06,14.705882352941176,2.320420681020473,2.3484648213311,1.042979724414314,1.0714285714285714,31.668062,0.04181261,31.462189,31.923248,0.46105957,0.0022503664486180114,0.9271454242366107,0.00439276954196819,0.9473199604175512,10.647619047619047,0.9956264424882595,966000,1008000,1,1.0,S3
108.093402543677,84.1222845102404,69.23076923076923,53.93809830176125,4.252648019018359,48.0,66.56101426307448,18.561014263074483,355.8184788843084,2855.4241671759883,0.12461142655250848,3309.3902057907403,0.11080398403429377,0.8891960159657063,5.7024423335773315,2.1143668614119613,1.681288795078998e-14,7.345131524858661,7.345131524858644,38,1.4748282267714148,6.709477481641304,38.0,6.622044009254092,0.013428194720603246,6.4128875732421875,6.7584991455078125,0.345611572265625,2.109250155467476e-08,16.049728683157976,1.670019763369484,0.6272818752681538,1.0357897334314943,0.9411764705882353,31.67991,0.02023653,31.525574,31.93512,0.4095459,-0.0006567815265463896,0.925786922503359,0.006336721035214541,0.9958476254546123,4.4071428571428575,0.9937031801555487,1008000,1050000,1,1.0,S3
299.8045642532189,223.14396191440346,54.54545454545455,71.40272237066924,17.12540710968884,42.46713852376138,100.0,57.53286147623862,8798.209909417032,22953.89322055485,0.3832992436132086,36942.36854473953,0.27709061895531906,0.722909381044681,5.916987133571168,2.1985356389975137,1.7223736466146795e-14,7.554525655277245,7.554525655277228,40,1.6354284738694933,6.846065881784713,40.0,6.876218677702404,0.040568068782922254,6.678009033203125,7.00225830078125,0.324249267578125,3.031976535250151e-06,17.399409662886438,5.028624284849643,2.5073052410525793,0.989625376836908,0.9444444444444444,32.013695,0.05595217,31.852142,32.242493,0.39035034,0.002896528381967876,0.9100291142576921,0.020118499460899435,1.0492948970325267,10.571428571428571,0.9802782721110034,1554000,1596000,2,0.0,S3
243.08885548143175,234.5588325896762,34.78260869565217,76.11414881452265,19.358787719078833,48.837209302325576,98.59154929577466,49.75433999344908,18705.906170453207,14955.003278403268,1.2508125757128166,46858.07644187145,0.555716006392355,0.44428399360764503,6.226251503826502,2.339663667865781,1.7519547397203703e-14,7.92911469497209,7.929114694972072,42,1.7685210304789085,6.995516774601997,42.0,7.372246569678897,0.46597425805238185,6.880950927734375,9.004592895507812,2.1236419677734375,3.402774076299394e-05,15.951386251424228,4.203941841073435,1.9923081570541303,0.8464785799974845,0.8888888888888888,32.151043,0.05185521,32.007782,32.382446,0.3746643,0.002859860258138334,0.9097440075866968,0.018752316007181257,1.031476234199106,12.43095238095238,0.9815928604897042,1596000,1638000,2,0.0,S3
109.64955355336915,111.01333201829577,43.58974358974359,81.96627483776412,10.953984083254436,51.282051282051285,98.59154929577466,47.30949801372337,4215.797784790376,2364.642821127154,1.7828476026585833,9509.567643980412,0.6406558522843099,0.3593441477156901,9.236414985525625,3.59217914763019,2.268173815486346e-14,12.24813003042625,12.248130030426227,20,4.939926250914917,9.711040089634633,20.0,10.396484147934686,1.1294387039718132,8.09173583984375,12.09869384765625,4.0069580078125,-5.5958362341956686e-05,18.550326348333908,4.108224034302972,2.5176225031732438,0.8056750087365848,1.0,33.11324,0.73190176,32.183044,34.50055,2.317505,0.04148651171476357,0.9092378107478788,0.01425886652162993,1.0118580119620433,12.061904761904762,0.9859415904634581,1638000,1680000,2,0.0,S3
217.05825419524066,189.54362701405628,44.5945945945946,79.19312250381772,15.983321166898838,49.06542056074766,99.7624703087886,50.69704974804093,6356.556066632087,15481.560528658598,0.4105888456699947,38710.49568416509,0.2910762033390213,0.7089237966609787,6.954719675860469,2.5706949615281047,2.0607194827908807e-14,9.012024770837122,9.012024770837101,33,2.2403349526011973,8.43187508355577,33.0,8.064591880071731,0.20512635450121172,7.5870513916015625,8.806991577148438,1.219940185546875,-7.868765165472371e-06,16.58724098891551,4.065351069400141,2.6819206625237193,1.2896337577098946,0.8888888888888888,34.01465,0.23894596,33.520264,34.521973,1.001709,-0.013243558140088084,0.9104679633401325,0.02479436230445213,1.0996441163245632,11.535714285714286,0.9758055242920178,1680000,1722000,2,0.0,S3
83.15029610616654,100.45630447887426,32.05128205128205,80.40024797494355,10.035041427655774,56.75675675675676,96.55172413793103,39.794967381174274,4230.953710731093,1361.4842947472166,3.10760375793879,10780.992304110165,0.7565490590305127,0.24345094096948713,7.159594737048383,2.661652443203019,2.1113746879784034e-14,9.112230559130554,9.112230559130532,27,2.9581905340679064,8.512102930280413,27.0,8.241958836146763,0.32604860458425394,7.6503753662109375,9.41925048828125,1.7688751220703125,-7.792786947700266e-06,15.970796258270592,4.250216245429849,2.71017459089522,1.0946271007954802,1.0,33.482727,0.10588881,33.24704,33.8172,0.5701599,-0.001667515589068087,0.9115327853271047,0.020667284905515306,1.277451847699551,10.242857142857142,0.9797512027561179,1722000,1764000,2,0.0,S3
86.43170185021697,140.00240315037348,50.0,70.01162019922509,11.152326638406885,50.0595947556615,94.59459459459461,44.53499983893311,13287.979520646819,2232.3948247093003,5.952342916032858,24055.80304436662,0.8561635966353313,0.14383640336466882,6.99116644836127,2.6251871468930137,2.0052307656579838e-14,8.803869188480956,8.803869188480936,42,1.8193619929071427,7.933992374437495,42.0,8.219355274382092,0.571190571679085,0.0,9.1033935546875,9.1033935546875,3.446939650627721e-05,17.210910487898577,3.4452964055759954,3.3476694496401556,1.4309386385992322,1.0,32.75332,13.614336,-273.15,33.79138,306.94138,0.024771616482567618,0.9312941005225542,0.4674762876310012,11.431535164773353,0.1976190476190476,0.6814420160848631,1764000,1806000,2,0.0,S3
183.92928631220124,153.601820583829,30.864197530864196,85.7406593571196,13.433560211139602,49.763033175355446,100.0,50.236966824644554,3823.3137464846895,19704.837328405152,0.19402919611892763,33045.28684038576,0.16249954084003984,0.8375004591599601,8.150546912460166,3.0492950399861303,2.2788075417661693e-14,10.287083146165763,10.28708314616574,32,2.52184033904639,9.10971420121536,32.0,9.46959929693313,0.14631849539753133,8.95538330078125,9.71527099609375,0.7598876953125,9.26027562790306e-06,16.34797839731426,3.2401498988668616,2.0300993353796977,1.176426281006531,0.9444444444444444,32.43639,0.22473186,32.06714,32.99884,0.93170166,-0.01285308597817127,0.9106171444489993,0.011066366037002935,0.9949342640487066,9.914285714285715,0.9890547580171429,1806000,1848000,2,0.0,S3
230.4704360908849,218.29707334489953,28.94736842105263,83.10068366848051,17.857620143496664,49.00816802800467,100.0,50.99183197199533,13172.863739883484,6131.79316495951,2.148288989126473,47736.07354732764,0.682367151346719,0.31763284865328095,7.841576308340235,2.900170720171559,2.39761526538347e-14,10.452372514728083,10.45237251472806,20,3.8394563944044955,9.494366639851542,20.0,9.036393020266578,0.30260612677361187,8.243560791015625,9.544754028320312,1.3011932373046875,-2.474684989748452e-05,15.834715729150957,3.959858643203778,2.8668924629595347,1.2507515890115695,0.9411764705882353,31.96662,0.06714912,31.80481,32.229126,0.4243164,-0.0037224816559272597,0.9111672347333694,0.009461835369555138,0.9970062579708893,10.90952380952381,0.9906268518154613,1848000,1890000,2,0.0,S3
113.66865514280376,118.98867196418126,32.91139240506329,82.57417599466369,11.616668999903832,50.42016806722689,100.0,49.57983193277311,5683.039985526445,2467.1441145213457,2.303489266020854,10799.753451318033,0.6972897686437686,0.30271023135623143,7.242468720767697,2.684677563404617,2.164349978899706e-14,9.488258104711221,9.4882581047112,25,3.046534307453408,8.58584971400561,25.0,8.368547730218797,0.15951657480973802,7.8266143798828125,8.724594116210938,0.897979736328125,-1.250916497661918e-05,17.666079549935596,3.6720328915125697,2.6011843580544625,0.9287102875227075,1.0,31.820824,0.03206957,31.701294,32.016663,0.31536865,-0.0015880685238014208,0.9110687820858571,0.015794474970276112,1.076635927965881,6.207142857142857,0.9844511115590205,1890000,1932000,2,0.0,S3
51.91732045536736,75.11393924036227,31.57894736842105,78.8084875010698,7.546057617347724,64.61538461538461,93.75,29.134615384615387,3212.2134610599724,965.1115966995876,3.3283337098474894,4777.193450269128,0.7689642095467645,0.2310357904532355,6.780180779458054,2.5054712734063127,2.0439955314598857e-14,8.871078576557824,8.871078576557803,27,2.5141103168547922,8.11227178071815,27.0,7.846589805966332,0.11622366886268266,7.3638916015625,8.122634887695312,0.7587432861328125,-9.422824436285886e-06,17.49453295845048,3.4130413244656466,2.031835350004438,1.0545279556197995,0.8947368421052632,31.821583,0.024762876,31.671722,32.010742,0.33901978,0.0011013879581758886,0.9110270412000337,0.01269637437297345,1.0698768307355395,7.511904761904762,0.9874628025790705,1932000,1974000,2,0.0,S3
81.53606105092814,125.83125895841442,38.888888888888886,75.63883690062754,10.738324390377235,50.72463768115942,93.12638580931265,42.40174812815323,8734.602201717338,2014.0340702672481,4.3368691377491535,17701.0889819345,0.8126242232685222,0.18737577673147784,6.476093179854733,2.395011228275493,1.9365948960336687e-14,8.413698667692774,8.413698667692755,31,2.153226970365777,7.717542015361628,31.0,7.501668167114258,0.07480982403510254,7.334136962890625,7.72552490234375,0.391387939453125,-6.030855460970212e-06,16.660055533518445,3.561898383425037,2.412960301469594,1.0565843119047649,0.8947368421052632,31.891022,0.021546593,31.766327,32.071594,0.30526733,0.0008335670621497949,0.9108662083196097,0.012080392039194922,1.0186248410923147,7.726190476190476,0.9880638019131517,1974000,2016000,2,0.0,S3
262.8847333823817,231.17838583598552,72.3076923076923,71.51243589515619,17.617145787872715,45.11278195488722,98.59154929577466,53.47876734088744,12375.487127761224,13814.388172715928,0.8958404073372861,35468.01111480951,0.47252944070091685,0.5274705592990833,6.099470685394631,2.262002891383132,1.795843028184369e-14,7.84560075494397,7.845600754943952,34,1.728651902900614,7.13698366388904,34.0,7.079322179158528,0.01542693025985737,6.725311279296875,7.1842193603515625,0.4589080810546875,-3.7433455642554104e-07,11.640475596574374,3.2570516225687047,1.9866926598216492,1.8605071121298393,0.9166666666666666,32.979954,0.021958945,32.83676,33.16571,0.32894897,-0.0005791035300904134,0.9164998057580749,0.004397679870487368,0.9402196123086417,10.17142857142857,0.9956215750408199,3024000,3066000,4,0.9,S3
246.01627087332488,242.2541962154553,62.71186440677966,65.50772731986555,18.21174010972614,45.85152838427948,98.13084112149532,52.27931273721584,33332.78474121605,7101.206693379572,4.69396064365963,47229.711429239775,0.8243753228056598,0.1756246771943402,6.1013671535513945,2.2637103528733036,1.7942963043618493e-14,7.831763937346607,7.831763937346589,37,1.7260553579975557,7.130809214186919,37.0,7.085684858049665,0.01437799594419942,6.8634033203125,7.1796417236328125,0.3162384033203125,7.868033077772639e-07,11.319534282018111,2.5856799094488987,1.6499937263171551,1.736027273368005,1.0,32.95531,0.03498731,32.81732,33.1868,0.36947632,-0.0017290121022333826,0.9172783846938026,0.0036270897812802965,0.9412478613483104,10.861904761904762,0.9963860184542541,3066000,3108000,4,0.9,S3
219.42685157405617,215.23520222050212,57.377049180327866,66.72029562734919,16.398954023817502,46.71857619577308,97.67441860465115,50.95584240887807,15636.591282483269,10661.114813101978,1.4666938267343934,33398.35469518104,0.5945990583987961,0.4054009416012039,6.1023835448165284,2.26363193451129,1.795843028184369e-14,7.858169441326222,7.858169441326204,36,1.7614973774427,7.127676683422322,36.0,7.084302838643392,0.011712001289747677,6.88629150390625,7.1796417236328125,0.2933502197265625,-4.240890688527422e-07,9.539913686495217,3.0391622476341573,2.08423432441695,2.184773437001065,1.0,32.93152,0.020749925,32.766388,33.11154,0.3451538,0.0004906506904168075,0.9172721123984413,0.004095268307800507,0.9412722560230333,10.597619047619048,0.995921434512183,3108000,3150000,4,0.9,S3
195.05662981691808,215.83841915869877,61.76470588235294,74.1317048384869,16.665479379185765,46.10318331503842,99.29078014184397,53.187596826805546,34651.963592799315,6781.316530432268,5.109916848342494,46724.33382583802,0.8363316515066352,0.16366834849336473,6.1140657909271985,2.2678654765803357,1.7945863150785715e-14,7.8520527466376375,7.85205274663762,39,1.6873356733278488,7.154808954364543,39.0,7.10047918955485,0.013746177667492322,6.826019287109375,7.2116851806640625,0.3856658935546875,6.22582331572935e-07,14.47064035044544,1.4461792321073508,1.1712090732123837,1.853837302648135,1.1538461538461537,32.97485,0.02512051,32.796326,33.147644,0.35131836,-0.000607033363714332,0.9167768336708426,0.004308959631596524,0.9454672353745786,10.642857142857142,0.9957095278397424,3150000,3192000,4,0.9,S3
187.0639663746974,206.95121744688558,53.44827586206897,62.99731782947813,15.099006959304974,45.06437768240344,99.29078014184397,54.22640245944053,25981.817114453617,7140.697310740576,3.638554609417969,39417.04107337051,0.7844156026600111,0.21558439733998877,6.133975892023775,2.275422641670096,1.802029923474448e-14,7.896692714551881,7.896692714551863,37,1.6668941646844826,7.175786205196004,37.0,7.122995894295829,0.01237860744080104,6.78863525390625,7.2177886962890625,0.4291534423828125,3.912782075975661e-07,15.100929683085932,1.1212200191316835,1.1145757162203798,1.812230913257312,1.0,32.90239,0.022270637,32.740936,33.081482,0.34054565,-0.0007872760416676874,0.9172900773145725,0.003907141707383676,0.9384660438749439,11.235714285714286,0.996108064635601,3192000,3234000,4,0.9,S3
